AMZN,2023-02-09,98.24,64622490,101.32,101.78,97.57
AMZN,2023-02-08,100.05,75878300,102.04,102.67,98.78
AMZN,2023-02-07,102.11,119501300,101.17,102.41,98.08
AMZN,2023-02-06,102.18,81945200,102.93,103.95,100.65
AMZN,2023-02-03,103.39,144374800,105.26,108.78,102.52
AMZN,2023-02-02,112.91,158154200,110.25,114,108.88
AMZN,2023-02-01,105.15,80450120,102.53,106.24,101.24
AMZN,2023-01-31,103.13,66527250,101.16,103.35,101.14
AMZN,2023-01-30,100.55,70691860,101.09,101.74,99.01
AMZN,2023-01-27,102.24,87775610,99.53,103.49,99.53
AMZN,2023-01-26,99.22,68523560,98.24,99.49,96.92
AMZN,2023-01-25,97.18,94261570,92.56,97.24,91.52
AMZN,2023-01-24,96.32,66929450,96.93,98.09,96
AMZN,2023-01-23,97.52,76501100,97.56,97.78,95.86
AMZN,2023-01-20,97.25,67481540,93.86,97.35,93.2
AMZN,2023-01-19,93.68,69002660,94.74,95.44,92.86
AMZN,2023-01-18,95.46,79570370,97.25,99.32,95.38
AMZN,2023-01-17,96.05,72755000,98.68,98.89,95.73
AMZN,2023-01-13,98.12,85549430,94.18,98.37,94.12
AMZN,2023-01-12,95.27,85254780,96.93,97.19,93.5
AMZN,2023-01-11,95.09,103126200,90.93,95.26,90.93
AMZN,2023-01-10,89.87,67756600,87.57,90.19,87.29
AMZN,2023-01-09,87.36,65266060,87.46,89.48,87.08
AMZN,2023-01-06,86.08,83303360,83.03,86.4,81.43
AMZN,2023-01-05,83.12,67930830,85.33,85.42,83.07
AMZN,2023-01-04,85.14,68885120,86.55,86.98,83.36
AMZN,2023-01-03,85.82,76706040,85.46,86.96,84.21
AMZN,2022-12-30,84,62401190,83.12,84.05,82.47
AMZN,2022-12-29,84.18,54995900,82.87,84.55,82.55
AMZN,2022-12-28,81.82,58228580,82.8,83.48,81.69
AMZN,2022-12-27,83.04,57284040,84.97,85.35,83
AMZN,2022-12-23,85.25,57433660,83.25,85.78,82.93
AMZN,2022-12-22,83.79,81431310,85.52,85.68,82.25
AMZN,2022-12-21,86.77,59267160,86.18,87.23,85.21
AMZN,2022-12-20,85.19,74348300,85.33,86.61,84.33
AMZN,2022-12-19,84.92,83531460,87.51,87.63,84.51
AMZN,2022-12-16,87.86,146144100,88.27,89.35,86.73
AMZN,2022-12-15,88.45,84802880,89.89,89.97,87.47
AMZN,2022-12-14,91.58,70298010,92.5,93.46,89.87
AMZN,2022-12-13,92.49,100212000,95.23,96.25,90.52
